/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.30
 -- None : 0.91
 -- left : 1.01

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -7.98

('right', 'green', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.42
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.69
 -- right : 2.03
 -- None : 0.77
 -- left : 0.59

('forward', 'red', None, None)
 -- forward : -10.01
 -- right : 0.90
 -- None : 1.58
 -- left : -10.79

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.49
 -- right : 1.08
 -- None : 1.20
 -- left : -9.39

('forward', 'red', 'left', None)
 -- forward : -10.50
 -- right : 0.22
 -- None : 1.63
 -- left : -38.12

('left', 'red', 'left', 'forward')
 -- forward : -32.11
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -8.34
 -- right : 2.23
 -- None : 0.00
 -- left : -32.70

('forward', 'green', 'forward', 'left')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.46
 -- right : 0.40
 -- None : -5.47
 -- left : 0.90

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : -4.52
 -- left : 1.10

('right', 'red', 'left', 'forward')
 -- forward : -8.37
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.58
 -- None : 0.00
 -- left : -19.69

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -10.25
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 1.77

('forward', 'green', 'right', 'right')
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.25
 -- right : 0.96
 -- None : 2.65
 -- left : -14.26

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 2.35
 -- None : -5.40
 -- left : -20.13

('left', 'green', 'left', None)
 -- forward : -0.02
 -- right : 0.15
 -- None : -4.90
 -- left : 2.48

('left', 'red', 'forward', None)
 -- forward : -31.64
 -- right : -20.04
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 1.30

('left', 'red', None, 'right')
 -- forward : -9.88
 -- right : 0.00
 -- None : 1.20
 -- left : -31.40

('forward', 'green', 'right', 'forward')
 -- forward : 1.31
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.22
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -8.23
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.69
 -- right : 0.98
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -32.26
 -- right : -16.15
 -- None : 2.34
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -32.54
 -- right : -15.69
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -32.47
 -- right : -19.41
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -8.42
 -- right : 2.20
 -- None : 0.00
 -- left : -38.70

('left', 'green', 'forward', None)
 -- forward : -0.07
 -- right : -0.02
 -- None : -3.62
 -- left : 2.60

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : -5.35
 -- left : -18.57

('forward', 'red', None, 'right')
 -- forward : -10.33
 -- right : 0.36
 -- None : 2.59
 -- left : -38.03

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 2.53
 -- None : -5.88
 -- left : 0.26

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -19.03
 -- None : 1.24
 -- left : -39.13

('forward', 'red', None, 'left')
 -- forward : -10.62
 -- right : 0.22
 -- None : 2.23
 -- left : -14.67

('forward', 'green', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.95
 -- right : 1.36
 -- None : 1.15
 -- left : -7.99

('forward', 'green', 'left', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : -3.30
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : -5.36
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.14
 -- right : 0.91
 -- None : -4.60
 -- left : 0.28

('forward', 'red', 'forward', 'right')
 -- forward : -32.76
 -- right : -16.52
 -- None : 2.25
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : -3.63
 -- left : -19.79

('forward', 'red', 'left', 'right')
 -- forward : -8.49
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.22
 -- right : 1.11
 -- None : 2.62
 -- left : -8.77

('forward', 'green', 'left', 'left')
 -- forward : 2.19
 -- right : 1.22
 -- None : 0.77
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.03
 -- right : 1.38
 -- None : 0.00
 -- left : 0.06

('left', 'red', None, 'forward')
 -- forward : -9.10
 -- right : 0.27
 -- None : 1.23
 -- left : -9.22

('forward', 'red', 'right', None)
 -- forward : -8.73
 -- right : -0.25
 -- None : 1.54
 -- left : -9.21

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -16.73

('right', 'red', None, None)
 -- forward : -10.08
 -- right : 1.21
 -- None : 1.73
 -- left : -14.27

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- right : 1.24
 -- None : -5.54
 -- left : 1.02

('forward', 'red', 'left', 'forward')
 -- forward : -7.84
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.09
 -- right : 0.24
 -- None : 1.70
 -- left : -9.62

('forward', 'green', 'left', 'forward')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -32.26
 -- right : -16.41
 -- None : 0.00
 -- left : -32.74

('right', 'red', 'left', None)
 -- forward : -9.67
 -- right : 1.42
 -- None : 1.03
 -- left : -10.40

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 2.40
 -- None : -4.64
 -- left : -0.04

('forward', 'green', None, 'forward')
 -- forward : 2.54
 -- right : 0.22
 -- None : -5.11
 -- left : -16.73

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -16.48
 -- None : 0.96
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -3.72
 -- left : 0.13

('left', 'red', None, None)
 -- forward : -39.02
 -- right : 0.31
 -- None : 2.26
 -- left : -9.93

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.87
 -- None : -4.30
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -38.96
 -- right : 0.00
 -- None : 2.07
 -- left : -32.48

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : -0.14
 -- None : -4.74
 -- left : -16.29

('forward', 'red', 'left', 'left')
 -- forward : -7.45
 -- right : 0.45
 -- None : 0.00
 -- left : -8.75

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -8.15

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.32
 -- right : 2.79
 -- None : 0.00
 -- left : -7.77

('left', 'red', 'left', 'right')
 -- forward : -31.48
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -32.20
 -- right : -15.94
 -- None : 2.06
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -40.47
 -- right : -15.64
 -- None : 2.28
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.39
 -- right : 0.40
 -- None : 0.25
 -- left : 0.33

('left', 'green', 'right', None)
 -- forward : 0.40
 -- right : -0.19
 -- None : 0.00
 -- left : 0.40

('left', 'green', None, None)
 -- forward : 0.66
 -- right : 0.56
 -- None : -5.33
 -- left : 2.23

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.62
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -32.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.15
 -- right : 0.54
 -- None : 0.22
 -- left : 2.47

('right', 'green', 'left', None)
 -- forward : 0.29
 -- right : 1.38
 -- None : -5.32
 -- left : 0.53

('left', 'red', 'right', None)
 -- forward : -14.81
 -- right : 0.89
 -- None : 1.36
 -- left : -10.25

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

